Name	Rarity	Quantity	Type	Flavor	Symbol	Bonuses	Image
Casing	0	80	3		casing_compon		items_components_casing_compon.png
Casing	1	138	3		casing_quality1_compon		items_components_casing_compon.png
Casing	2	297	3		casing_quality2_compon		items_components_casing_compon.png
Casing	3	2	3		casing_quality3_compon		items_components_casing_compon.png
Power Cell	1	11	3		power_cell_quality1_compon		items_components_power_cell_compon.png
Power Cell	2	1681	3		power_cell_quality2_compon		items_components_power_cell_compon.png
Power Cell	3	12	3		power_cell_quality3_compon		items_components_power_cell_compon.png
Power Cell	4	7	3		power_cell_quality4_compon		items_components_power_cell_compon.png
Isolinear Chips	0	1914	3		isolinear_chips_compon		items_components_isolinear_chips_compon.png
Isolinear Chips	1	1724	3		isolinear_chips_quality1_compon		items_components_isolinear_chips_compon.png
Isolinear Chips	2	1421	3		isolinear_chips_quality2_compon		items_components_isolinear_chips_compon.png
Isolinear Chips	3	1	3		isolinear_chips_quality3_compon		items_components_isolinear_chips_compon.png
Isolinear Chips	4	27	3		isolinear_chips_quality4_compon		items_components_isolinear_chips_compon.png
Optronic Circuit	0	1465	3		optronic_circuit_compon		items_components_optronic_circuit_compon.png
Optronic Circuit	1	4484	3		optronic_circuit_quality1_compon		items_components_optronic_circuit_compon.png
Optronic Circuit	2	2931	3		optronic_circuit_quality2_compon		items_components_optronic_circuit_compon.png
Optronic Circuit	3	11	3		optronic_circuit_quality3_compon		items_components_optronic_circuit_compon.png
Optronic Circuit	4	116	3		optronic_circuit_quality4_compon		items_components_optronic_circuit_compon.png
Subprocessor	0	28	3		subprocessor_compon		items_components_subprocessor_compon.png
Subprocessor	1	1199	3		subprocessor_quality1_compon		items_components_subprocessor_compon.png
Subprocessor	2	978	3		subprocessor_quality2_compon		items_components_subprocessor_compon.png
Subprocessor	3	77	3		subprocessor_quality3_compon		items_components_subprocessor_compon.png
Subprocessor	4	83	3		subprocessor_quality4_compon		items_components_subprocessor_compon.png
Sensor	0	60	3		sensor_compon		items_components_sensor_compon.png
Sensor	1	153	3		sensor_quality1_compon		items_components_sensor_compon.png
Sensor	2	1175	3		sensor_quality2_compon		items_components_sensor_compon.png
Sensor	3	20	3		sensor_quality3_compon		items_components_sensor_compon.png
Sensor	4	3	3		sensor_quality4_compon		items_components_sensor_compon.png
Interlink	0	599	3		interlink_compon		items_components_interlink_compon.png
Interlink	1	162	3		interlink_quality1_compon		items_components_interlink_compon.png
Interlink	2	1081	3		interlink_quality2_compon		items_components_interlink_compon.png
Interlink	3	922	3		interlink_quality3_compon		items_components_interlink_compon.png
Interlink	4	9	3		interlink_quality4_compon		items_components_interlink_compon.png
Relay	0	69	3		relay_compon		items_components_relay_compon.png
Relay	1	1113	3		relay_quality1_compon		items_components_relay_compon.png
Relay	2	1457	3		relay_quality2_compon		items_components_relay_compon.png
Relay	3	46	3		relay_quality3_compon		items_components_relay_compon.png
Relay	4	4	3		relay_quality4_compon		items_components_relay_compon.png
Emitter Crystal	0	75	3		emitter_crystal_compon		items_components_emitter_crystal_compon.png
Emitter Crystal	1	283	3		emitter_crystal_quality1_compon		items_components_emitter_crystal_compon.png
Emitter Crystal	2	1220	3		emitter_crystal_quality2_compon		items_components_emitter_crystal_compon.png
Emitter Crystal	3	6	3		emitter_crystal_quality3_compon		items_components_emitter_crystal_compon.png
Emitter Crystal	4	2	3		emitter_crystal_quality4_compon		items_components_emitter_crystal_compon.png
Expansion Module	0	1629	3		expansion_module_compon		items_components_expansion_module_compon.png
Expansion Module	1	2259	3		expansion_module_quality1_compon		items_components_expansion_module_compon.png
Expansion Module	2	2477	3		expansion_module_quality2_compon		items_components_expansion_module_compon.png
